2023-04-24T09:44:55.627+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Starting TodoAppApplication using Java 17.0.5 with PID 1668 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp)
2023-04-24T09:44:55.630+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : No active profile set, falling back to 1 default profile: "default"
2023-04-24T09:44:55.686+09:00  INFO 1668 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-24T09:44:55.686+09:00  INFO 1668 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-24T09:44:56.591+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-04-24T09:44:56.602+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-24T09:44:56.603+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-04-24T09:44:56.676+09:00  INFO 1668 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/Todo]   : Initializing Spring embedded WebApplicationContext
2023-04-24T09:44:56.677+09:00  INFO 1668 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 990 ms
2023-04-24T09:44:57.185+09:00  INFO 1668 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-24T09:44:57.225+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Todo'
2023-04-24T09:44:57.234+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Started TodoAppApplication in 1.946 seconds (process running for 2.62)
2023-04-24T09:47:03.750+09:00  INFO 1668 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-04-24T09:47:03.760+09:00  INFO 1668 --- [Thread-5] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-04-24T09:47:03.827+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Starting TodoAppApplication using Java 17.0.5 with PID 1668 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp)
2023-04-24T09:47:03.827+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : No active profile set, falling back to 1 default profile: "default"
2023-04-24T09:47:04.017+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-04-24T09:47:04.017+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-24T09:47:04.017+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-04-24T09:47:04.032+09:00  INFO 1668 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/Todo]   : Initializing Spring embedded WebApplicationContext
2023-04-24T09:47:04.032+09:00  INFO 1668 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 202 ms
2023-04-24T09:47:04.135+09:00  INFO 1668 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-24T09:47:04.145+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Todo'
2023-04-24T09:47:04.149+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Started TodoAppApplication in 0.346 seconds (process running for 129.534)
2023-04-24T09:47:04.151+09:00  INFO 1668 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-04-24T10:01:43.914+09:00  INFO 1668 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-04-24T10:01:43.924+09:00  INFO 1668 --- [Thread-7] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-04-24T10:01:43.993+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Starting TodoAppApplication using Java 17.0.5 with PID 1668 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp)
2023-04-24T10:01:43.993+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : No active profile set, falling back to 1 default profile: "default"
2023-04-24T10:01:44.199+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-04-24T10:01:44.199+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-24T10:01:44.200+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-04-24T10:01:44.213+09:00  INFO 1668 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/Todo]   : Initializing Spring embedded WebApplicationContext
2023-04-24T10:01:44.213+09:00  INFO 1668 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 217 ms
2023-04-24T10:01:44.336+09:00  INFO 1668 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-24T10:01:44.344+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Todo'
2023-04-24T10:01:44.348+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Started TodoAppApplication in 0.382 seconds (process running for 1009.733)
2023-04-24T10:01:44.349+09:00  INFO 1668 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-04-24T10:02:35.561+09:00  INFO 1668 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-04-24T10:02:35.569+09:00  INFO 1668 --- [Thread-11] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-04-24T10:02:35.631+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Starting TodoAppApplication using Java 17.0.5 with PID 1668 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp)
2023-04-24T10:02:35.631+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : No active profile set, falling back to 1 default profile: "default"
2023-04-24T10:02:35.791+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-04-24T10:02:35.791+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-24T10:02:35.792+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-04-24T10:02:35.805+09:00  INFO 1668 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/Todo]   : Initializing Spring embedded WebApplicationContext
2023-04-24T10:02:35.805+09:00  INFO 1668 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 172 ms
2023-04-24T10:02:35.893+09:00  INFO 1668 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-24T10:02:35.900+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Todo'
2023-04-24T10:02:35.903+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Started TodoAppApplication in 0.294 seconds (process running for 1061.289)
2023-04-24T10:02:35.904+09:00  INFO 1668 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-04-24T10:02:50.820+09:00  INFO 1668 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/Todo]   : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-24T10:02:50.822+09:00  INFO 1668 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-24T10:02:50.823+09:00  INFO 1668 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-24T10:02:50.940+09:00  INFO 1668 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-24T10:02:51.175+09:00  INFO 1668 --- [http-nio-8080-exec-2] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@67acbfe3
2023-04-24T10:02:51.177+09:00  INFO 1668 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-24T10:02:51.276+09:00 ERROR 1668 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/Todo] threw exception [Request processing failed: org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: Table 'java1_board.todo' doesn't exist
### The error may exist in file [C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp\target\classes\mappers\app.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: INSERT INTO `todo` set    `content`=?,    `rdate`=NOW();
### Cause: java.sql.SQLSyntaxErrorException: Table 'java1_board.todo' doesn't exist
; bad SQL grammar []] with root cause

java.sql.SQLSyntaxErrorException: Table 'java1_board.todo' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121) ~[mysql-connector-j-8.0.33.jar:8.0.33]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2023-04-24T10:03:25.188+09:00  INFO 1668 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-04-24T10:03:25.195+09:00  INFO 1668 --- [Thread-15] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-04-24T10:03:25.195+09:00  INFO 1668 --- [Thread-15] o.a.c.c.C.[Tomcat].[localhost].[/Todo]   : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-04-24T10:03:25.197+09:00  WARN 1668 --- [Thread-15] o.a.c.loader.WebappClassLoaderBase       : The web application [Todo] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.5/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.5/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.5/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.5/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.5/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.5/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.5/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.5/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.5/java.lang.Thread.run(Thread.java:833)
2023-04-24T10:03:25.199+09:00  INFO 1668 --- [Thread-15] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-24T10:03:25.206+09:00  INFO 1668 --- [Thread-15] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-24T10:03:25.261+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Starting TodoAppApplication using Java 17.0.5 with PID 1668 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp)
2023-04-24T10:03:25.261+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : No active profile set, falling back to 1 default profile: "default"
2023-04-24T10:03:25.443+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-04-24T10:03:25.444+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-24T10:03:25.444+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-04-24T10:03:25.456+09:00  INFO 1668 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/Todo]   : Initializing Spring embedded WebApplicationContext
2023-04-24T10:03:25.456+09:00  INFO 1668 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 193 ms
2023-04-24T10:03:25.557+09:00  INFO 1668 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-24T10:03:25.564+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Todo'
2023-04-24T10:03:25.567+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Started TodoAppApplication in 0.328 seconds (process running for 1110.953)
2023-04-24T10:03:25.569+09:00  INFO 1668 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-04-24T10:03:36.666+09:00  INFO 1668 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/Todo]   : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-24T10:03:36.667+09:00  INFO 1668 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-24T10:03:36.667+09:00  INFO 1668 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2023-04-24T10:03:36.675+09:00  INFO 1668 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2023-04-24T10:03:36.768+09:00  INFO 1668 --- [http-nio-8080-exec-2] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@296cc394
2023-04-24T10:03:36.769+09:00  INFO 1668 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2023-04-24T10:06:06.838+09:00  INFO 1668 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-04-24T10:06:06.846+09:00  INFO 1668 --- [Thread-19] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-04-24T10:06:06.846+09:00  INFO 1668 --- [Thread-19] o.a.c.c.C.[Tomcat].[localhost].[/Todo]   : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-04-24T10:06:06.848+09:00  WARN 1668 --- [Thread-19] o.a.c.loader.WebappClassLoaderBase       : The web application [Todo] appears to have started a thread named [HikariPool-2 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.5/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.5/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.5/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.5/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.5/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.5/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.5/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.5/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.5/java.lang.Thread.run(Thread.java:833)
2023-04-24T10:06:06.850+09:00  INFO 1668 --- [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2023-04-24T10:06:06.852+09:00  INFO 1668 --- [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2023-04-24T10:06:06.908+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Starting TodoAppApplication using Java 17.0.5 with PID 1668 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp)
2023-04-24T10:06:06.908+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : No active profile set, falling back to 1 default profile: "default"
2023-04-24T10:06:07.069+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8282 (http)
2023-04-24T10:06:07.069+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-24T10:06:07.069+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-04-24T10:06:07.081+09:00  INFO 1668 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/Todo]   : Initializing Spring embedded WebApplicationContext
2023-04-24T10:06:07.081+09:00  INFO 1668 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 171 ms
2023-04-24T10:06:07.165+09:00  INFO 1668 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-24T10:06:07.173+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8282 (http) with context path '/Todo'
2023-04-24T10:06:07.176+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Started TodoAppApplication in 0.296 seconds (process running for 1272.562)
2023-04-24T10:06:07.177+09:00  INFO 1668 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-04-24T10:07:37.247+09:00  INFO 1668 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-04-24T10:07:37.253+09:00  INFO 1668 --- [Thread-23] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-04-24T10:07:37.304+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Starting TodoAppApplication using Java 17.0.5 with PID 1668 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp)
2023-04-24T10:07:37.305+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : No active profile set, falling back to 1 default profile: "default"
2023-04-24T10:07:37.452+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8282 (http)
2023-04-24T10:07:37.453+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-24T10:07:37.454+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-04-24T10:07:37.466+09:00  INFO 1668 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/Todo]   : Initializing Spring embedded WebApplicationContext
2023-04-24T10:07:37.466+09:00  INFO 1668 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 159 ms
2023-04-24T10:07:37.544+09:00  INFO 1668 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-24T10:07:37.550+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8282 (http) with context path '/Todo'
2023-04-24T10:07:37.554+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Started TodoAppApplication in 0.267 seconds (process running for 1362.939)
2023-04-24T10:07:37.557+09:00  INFO 1668 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-04-24T10:07:59.318+09:00  INFO 1668 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-04-24T10:07:59.325+09:00  INFO 1668 --- [Thread-27] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-04-24T10:07:59.383+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Starting TodoAppApplication using Java 17.0.5 with PID 1668 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp)
2023-04-24T10:07:59.384+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : No active profile set, falling back to 1 default profile: "default"
2023-04-24T10:07:59.537+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8282 (http)
2023-04-24T10:07:59.537+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-24T10:07:59.537+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-04-24T10:07:59.549+09:00  INFO 1668 --- [restartedMain] o.a.c.c.C.[.[.[/TodoAppBackend]          : Initializing Spring embedded WebApplicationContext
2023-04-24T10:07:59.549+09:00  INFO 1668 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 163 ms
2023-04-24T10:07:59.629+09:00  INFO 1668 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-24T10:07:59.635+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8282 (http) with context path '/TodoAppBackend'
2023-04-24T10:07:59.640+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Started TodoAppApplication in 0.278 seconds (process running for 1385.026)
2023-04-24T10:07:59.641+09:00  INFO 1668 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-04-24T10:08:05.922+09:00  INFO 1668 --- [http-nio-8282-exec-1] o.a.c.c.C.[.[.[/TodoAppBackend]          : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-24T10:08:05.923+09:00  INFO 1668 --- [http-nio-8282-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-24T10:08:05.923+09:00  INFO 1668 --- [http-nio-8282-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2023-04-24T10:08:05.930+09:00  INFO 1668 --- [http-nio-8282-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2023-04-24T10:08:06.024+09:00  INFO 1668 --- [http-nio-8282-exec-2] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@667a8a11
2023-04-24T10:08:06.024+09:00  INFO 1668 --- [http-nio-8282-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2023-04-24T10:12:01.228+09:00  INFO 1668 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-04-24T10:12:01.234+09:00  INFO 1668 --- [Thread-31] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-04-24T10:12:01.234+09:00  INFO 1668 --- [Thread-31] o.a.c.c.C.[.[.[/TodoAppBackend]          : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-04-24T10:12:01.236+09:00  WARN 1668 --- [Thread-31] o.a.c.loader.WebappClassLoaderBase       : The web application [TodoAppBackend] appears to have started a thread named [HikariPool-3 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.5/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.5/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.5/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.5/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.5/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.5/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.5/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.5/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.5/java.lang.Thread.run(Thread.java:833)
2023-04-24T10:12:01.237+09:00  INFO 1668 --- [Thread-31] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2023-04-24T10:12:01.239+09:00  INFO 1668 --- [Thread-31] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
